geometry,attributes
"{'paths': [[[495409.5, 4556808.5], [495396.2000000002, 4558183.5], [497879, 4561743], [498035.7000000002, 4561927], [498265.4000000004, 4562270.5], [498838.0999999996, 4563410], [498530.7999999998, 4565087], [499181.7999999998, 4566251.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 392, 'xid': 392}"
"{'paths': [[[411360.4000000004, 4554843], [411353.2999999998, 4558588]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 393, 'xid': 393}"
"{'paths': [[[643137.7999999998, 4554030], [643024.0999999996, 4553846.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 394, 'xid': 394}"
"{'paths': [[[642896.9000000004, 4553638.5], [642822.9000000004, 4553523.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 395, 'xid': 395}"
"{'paths': [[[642731.4000000004, 4553381.5], [642630.7000000002, 4553222]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 396, 'xid': 396}"
"{'paths': [[[411477.2000000002, 4567042.5], [411437.5, 4563673.5], [411303.0999999996, 4562248], [411266.2999999998, 4560067], [411170.7999999998, 4553633], [411254.7999999998, 4553165.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 397, 'xid': 397}"
"{'paths': [[[411501.5, 4567041.5], [411464.4000000004, 4563675], [411323.2999999998, 4562276], [411192.7000000002, 4553591], [411271.5, 4553165]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 398, 'xid': 398}"
"{'paths': [[[411522.5999999996, 4567041.5], [411490.0999999996, 4563737.5], [411358.7000000002, 4562404.5], [411324.5999999996, 4561331], [411300.2999999998, 4558120.5], [411217.5, 4553571], [411298.4000000004, 4553165]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 399, 'xid': 399}"
"{'paths': [[[411363.7000000002, 4553164.5], [411360.0999999996, 4554396]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 400, 'xid': 400}"
"{'paths': [[[494624.2000000002, 4552629.5], [494748.0999999996, 4552964]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 401, 'xid': 401}"
"{'paths': [[[412251.7999999998, 4551589.5], [412251.5, 4551561], [412293.0999999996, 4551561], [412293.5, 4551588.5], [412251.7999999998, 4551589.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 402, 'xid': 402}"
"{'paths': [[[412426.7000000002, 4549929], [412425.2999999998, 4549861.5], [412541.2000000002, 4549859], [412541.4000000004, 4549927.5], [412426.7000000002, 4549929]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 403, 'xid': 403}"
"{'paths': [[[640852.2999999998, 4550407], [640074.7000000002, 4549069]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 404, 'xid': 404}"
"{'paths': [[[640008.9000000004, 4548955], [639573.4000000004, 4548191]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 405, 'xid': 405}"
"{'paths': [[[639562.7999999998, 4548175.5], [639215.2999999998, 4547565], [638855.9000000004, 4547211.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 406, 'xid': 406}"
"{'paths': [[[454935, 4545622], [454980.5, 4545628], [454984.2000000002, 4545606.5], [454936.7000000002, 4545601], [454935, 4545622]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 407, 'xid': 407}"
"{'paths': [[[494624.2000000002, 4552629.5], [494603.7000000002, 4552570.5], [496054.4000000004, 4551592], [496052.5, 4545697.5], [496391.5, 4545529.5], [496808.2999999998, 4545697], [496941.5999999996, 4545641], [496968.5, 4545597]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 408, 'xid': 408}"
"{'paths': [[[411363.7000000002, 4553164.5], [411369, 4553070], [411725.5999999996, 4551466.5], [412362.2999999998, 4549903.5], [415900.0999999996, 4545137.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 409, 'xid': 409}"
"{'paths': [[[454369.5, 4545619.5], [454305.4000000004, 4545620.5], [454095.5, 4545883.5], [453855.4000000004, 4546030.5], [453697.0999999996, 4546040], [453274.5999999996, 4545929], [452959.5, 4545873.5], [452683.5, 4545730], [451970.9000000004, 4545567.5], [451392.9000000004, 4545413.5], [451118.2000000002, 4545378.5], [450355.5999999996, 4545322], [450294, 4545226.5], [449945.7999999998, 4545030.5], [449884.7999999998, 4545013]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 410, 'xid': 410}"
"{'paths': [[[449884.7999999998, 4545013], [449899.2000000002, 4545050], [450046.4000000004, 4545212.5], [450495.9000000004, 4545408.5], [450818.2000000002, 4545579], [451227.2000000002, 4545665.5], [451965.4000000004, 4545905.5], [452629.7000000002, 4546039.5], [453057.2999999998, 4546141.5], [453329, 4546224], [453899.9000000004, 4546175.5], [454156.2000000002, 4545957]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 411, 'xid': 411}"
"{'paths': [[[638842.7000000002, 4547198], [636518.9000000004, 4544910.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 412, 'xid': 412}"
"{'paths': [[[415896.7999999998, 4544854], [412825.7999999998, 4549109.5], [412467.2999999998, 4549627], [411802.9000000004, 4550967.5], [411320.7999999998, 4553164.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 413, 'xid': 413}"
"{'paths': [[[411298.4000000004, 4553165], [411777.7000000002, 4550954], [412458.0999999996, 4549604], [415896.2999999998, 4544811.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 414, 'xid': 414}"
"{'paths': [[[415895.7999999998, 4544765.5], [412753.7000000002, 4549132], [412404.2000000002, 4549653], [411760.7999999998, 4550929.5], [411271.5, 4553165]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 415, 'xid': 415}"
"{'paths': [[[449652.0999999996, 4544738.5], [449871.0999999996, 4544975], [449884.7999999998, 4545013]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 416, 'xid': 416}"
"{'paths': [[[449884.7999999998, 4545013], [449455.4000000004, 4544762], [449019.2000000002, 4544541], [448545, 4544589], [447628.5999999996, 4544741], [447413.5, 4544701.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 417, 'xid': 417}"
"{'paths': [[[449367.0999999996, 4544512], [449586.7999999998, 4544661.5], [449652.0999999996, 4544738.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 418, 'xid': 418}"
"{'paths': [[[448967.2999999998, 4544186], [449367.0999999996, 4544512]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 419, 'xid': 419}"
"{'paths': [[[436964.5999999996, 4551323], [438811.2999999998, 4548773.5], [439798.2999999998, 4547458.5], [440405.9000000004, 4546902], [440550.7000000002, 4546651], [440794.7000000002, 4546384.5], [443176.2000000002, 4545898], [444377.9000000004, 4544073.5], [445277.7000000002, 4544186.5], [446809, 4544546.5], [447019.9000000004, 4544621], [447413.5, 4544701.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 420, 'xid': 420}"
"{'paths': [[[442088.0999999996, 4543923.5], [442110.5, 4543915.5], [442104.5999999996, 4543900.5], [442083.5, 4543908], [442088.0999999996, 4543923.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 421, 'xid': 421}"
"{'paths': [[[447405.4000000004, 4543571], [447817.9000000004, 4543688], [448582.7000000002, 4544016.5], [448814.5, 4544061.5], [448967.2999999998, 4544186]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 422, 'xid': 422}"
"{'paths': [[[447405.4000000004, 4543571], [446410.4000000004, 4543346], [445348.2999999998, 4542994.5], [444824.2000000002, 4542799]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 423, 'xid': 423}"
"{'paths': [[[436932.5, 4547598], [437468.9000000004, 4546985], [437878.5999999996, 4546244.5], [438386.5, 4545425], [438579.2000000002, 4545014.5], [438943.7999999998, 4543827.5], [439528.2000000002, 4543231.5], [440073.9000000004, 4542904], [440294.7999999998, 4542788.5], [440458.4000000004, 4542704], [440679.2999999998, 4542664.5], [441051.0999999996, 4542560], [441169.4000000004, 4542676]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 424, 'xid': 424}"
"{'paths': [[[632134.7999999998, 4539943.5], [632357.9000000004, 4541310.5], [636518.9000000004, 4544910.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 425, 'xid': 425}"
"{'paths': [[[341973, 4528123.5], [339715.2999999998, 4530760]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 426, 'xid': 426}"
"{'paths': [[[454614, 4527784], [455055.7000000002, 4528027], [456844.9000000004, 4530248.5], [457188.7999999998, 4530495], [457307.7999999998, 4530635.5], [457838.2999999998, 4530615.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 427, 'xid': 427}"
"{'paths': [[[341973, 4528123.5], [343314.9000000004, 4526538.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 428, 'xid': 428}"
"{'paths': [[[452071.2000000002, 4525032], [452995.9000000004, 4526887.5], [454392.7999999998, 4527661.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 429, 'xid': 429}"
"{'paths': [[[466363.9000000004, 4524952], [465514.2000000002, 4528988], [466413.2000000002, 4529136.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 430, 'xid': 430}"
"{'paths': [[[343314.9000000004, 4526538.5], [345537.7999999998, 4523900]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 431, 'xid': 431}"
"{'paths': [[[466363.9000000004, 4524952], [466281.7000000002, 4522584]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 432, 'xid': 432}"
"{'paths': [[[466281.7000000002, 4522584], [466247.7000000002, 4521610]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 433, 'xid': 433}"
"{'paths': [[[346986, 4523429], [347939.0999999996, 4521466], [350043.7999999998, 4520016]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 434, 'xid': 434}"
"{'paths': [[[350203.7999999998, 4519907.5], [351340.4000000004, 4519128]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 435, 'xid': 435}"
"{'paths': [[[466247.7000000002, 4521610], [466130.4000000004, 4518195.5], [465420.2000000002, 4516440]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 436, 'xid': 436}"
"{'paths': [[[415569.9000000004, 4516231.5], [415569.9000000004, 4516230]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 437, 'xid': 437}"
"{'paths': [[[415569.5999999996, 4516199], [415568.2000000002, 4516197.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 438, 'xid': 438}"
"{'paths': [[[237071, 4515665], [236126.7000000002, 4516424.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 439, 'xid': 439}"
"{'paths': [[[237071, 4515665], [237843.2000000002, 4515047.5], [240630.2000000002, 4514065], [241178.7999999998, 4515031], [242244, 4514651], [242622.5, 4514405.5], [242718.2000000002, 4514375.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 440, 'xid': 440}"
"{'paths': [[[415004.7999999998, 4512538.5], [415050.5, 4512537], [415078.2999999998, 4515460.5], [415570, 4516236.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 441, 'xid': 441}"
"{'paths': [[[415004.5999999996, 4512515.5], [415004.7999999998, 4512538.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 442, 'xid': 442}"
"{'paths': [[[415569.5999999996, 4516206], [415096.2999999998, 4515461], [415068.2999999998, 4512516], [415004.5999999996, 4512515.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 443, 'xid': 443}"
"{'paths': [[[415004.7999999998, 4512538.5], [414981.7000000002, 4512544.5], [414979.7000000002, 4512485], [415005.5, 4512485], [415004.5999999996, 4512515.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 444, 'xid': 444}"
"{'paths': [[[361194.5999999996, 4512299], [352315.4000000004, 4518435]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 445, 'xid': 445}"
"{'paths': [[[414929.7999999998, 4512290.5], [414929.0999999996, 4512343], [414964.5999999996, 4512342], [414963.7000000002, 4512324.5], [415015.2000000002, 4512324.5], [415014.4000000004, 4512193]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 446, 'xid': 446}"
"{'paths': [[[415100, 4512192], [415134.2999999998, 4515460.5], [415569.2000000002, 4516168]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 447, 'xid': 447}"
"{'paths': [[[415100, 4512192], [415014.4000000004, 4512193]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 448, 'xid': 448}"
"{'paths': [[[414997.5999999996, 4512190.5], [415014.4000000004, 4512193]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 449, 'xid': 449}"
"{'paths': [[[414929.7999999998, 4512290.5], [414929.2999999998, 4512191.5], [414997.5999999996, 4512190.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 450, 'xid': 450}"
"{'paths': [[[415099, 4512155.5], [415100, 4512192]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 451, 'xid': 451}"
"{'paths': [[[415099, 4512155.5], [415027.5, 4512156], [414997.5999999996, 4512190.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 452, 'xid': 452}"
"{'paths': [[[415178.7000000002, 4512147.5], [415130.2999999998, 4512192.5], [415100, 4512192]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 453, 'xid': 453}"
"{'paths': [[[415523.4000000004, 4512208], [415227.7000000002, 4512146]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 454, 'xid': 454}"
"{'paths': [[[415178.7000000002, 4512147.5], [415136.2000000002, 4512145]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 455, 'xid': 455}"
"{'paths': [[[415136.2000000002, 4512145], [415099, 4512155.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 456, 'xid': 456}"
"{'paths': [[[415136.2000000002, 4512145], [415098.7999999998, 4512141.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 457, 'xid': 457}"
"{'paths': [[[415098.7999999998, 4512141.5], [415099, 4512155.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 458, 'xid': 458}"
"{'paths': [[[415227.7000000002, 4512146], [415189.5999999996, 4512137.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 459, 'xid': 459}"
"{'paths': [[[415189.5999999996, 4512137.5], [415178.7000000002, 4512147.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 460, 'xid': 460}"
"{'paths': [[[415189.5999999996, 4512137.5], [415171.5, 4512134]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 461, 'xid': 461}"
"{'paths': [[[415171.5, 4512134], [415136.2000000002, 4512145]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 462, 'xid': 462}"
"{'paths': [[[415523.0999999996, 4512181.5], [415315.7000000002, 4512132]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 463, 'xid': 463}"
"{'paths': [[[415315.7000000002, 4512132], [415227.7000000002, 4512146]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 464, 'xid': 464}"
"{'paths': [[[415171.5, 4512134], [415099.7999999998, 4512118]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 465, 'xid': 465}"
"{'paths': [[[415099.7999999998, 4512118], [415098.7999999998, 4512141.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 466, 'xid': 466}"
"{'paths': [[[415522.2999999998, 4512115], [415315.7000000002, 4512132]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 467, 'xid': 467}"
"{'paths': [[[415315.7000000002, 4512132], [415235.7000000002, 4512112.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 468, 'xid': 468}"
"{'paths': [[[415235.7000000002, 4512112.5], [415171.5, 4512134]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 469, 'xid': 469}"
"{'paths': [[[415235.7000000002, 4512112.5], [415149.7999999998, 4512094], [415099.7999999998, 4512118]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 470, 'xid': 470}"
"{'paths': [[[414696.2999999998, 4511923], [414698.5999999996, 4512288.5], [414929.7999999998, 4512290.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 471, 'xid': 471}"
"{'paths': [[[415517.9000000004, 4511728.5], [415235.7000000002, 4512112.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 472, 'xid': 472}"
"{'paths': [[[252815.2000000002, 4513383], [253797.90000000037, 4513353.5], [253490.59999999963, 4511716]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 473, 'xid': 473}"
"{'paths': [[[415518.0999999996, 4511685.5], [415237.7999999998, 4512078], [415235.7000000002, 4512112.5]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 474, 'xid': 474}"
"{'paths': [[[413027.7000000002, 4511510], [413047.7999999998, 4512402], [415015, 4512414]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 475, 'xid': 475}"
"{'paths': [[[413800.5999999996, 4511501], [414498.5, 4511863], [414696.2999999998, 4511923]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 476, 'xid': 476}"
"{'paths': [[[413873.2999999998, 4511500], [414696.2999999998, 4511923]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 477, 'xid': 477}"
"{'paths': [[[415098.7999999998, 4512141.5], [415065.2999999998, 4512139], [415056.5, 4511987.5], [414426.5999999996, 4511494]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 478, 'xid': 478}"
"{'paths': [[[362734.0999999996, 4511444.5], [361631.7000000002, 4512035.5], [361257, 4512298]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 479, 'xid': 479}"
"{'paths': [[[413054.7999999998, 4511134], [413769, 4511501]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 480, 'xid': 480}"
"{'paths': [[[413059.2000000002, 4511509.5], [413054.7999999998, 4511134]]], 'type': 'polyline', 'spatialReference': {'wkid': 26912}}","{'objectid': 481, 'xid': 481}"
